Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-05-19 22:33:00	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/BarometricPressureSensor/BarometricPressureSensor.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.7	6824	235	1	false	0	
2017-05-19 22:33:05	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/DigitalPotControl/DigitalPotControl.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.7	1474	10	0	false	0	
2017-05-19 22:33:13	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/BarometricPressureSensor/BarometricPressureSensor.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.8	6824	235	1	false	0	
2017-05-19 22:33:18	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/DigitalPotControl/DigitalPotControl.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.8	1474	10	0	false	0	
2017-05-19 22:33:26	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/BarometricPressureSensor/BarometricPressureSensor.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.9	6824	235	1	false	0	
2017-05-19 22:33:32	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/DigitalPotControl/DigitalPotControl.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.9	1474	10	0	false	0	
2017-05-19 22:33:37	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/BarometricPressureSensor/BarometricPressureSensor.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.10	6796	235	1	false	0	
2017-05-19 22:33:42	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/DigitalPotControl/DigitalPotControl.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.10	1482	10	0	false	0	
2017-05-19 22:33:48	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/BarometricPressureSensor/BarometricPressureSensor.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.11	6796	235	1	false	0	
2017-05-19 22:33:53	11	11.102	https://travis-ci.org/MCUdude/MegaCore/jobs/234066418	push	false	false	avr-100-pin	7c023ff99cc39edc2cbdf6a42f9616cc5c725ce3	40acbf2592b4...7c023ff99cc3	Merge pull request #47 from per1234/update_arduino-ci-script	/home/travis/Arduino/hardware/MegaCore/avr/libraries/SPI/examples/DigitalPotControl/DigitalPotControl.ino	MegaCore:avr:128:BOD=2v7,LTO=Os,clock=1MHz_internal	1.6.11	1482	10	0	false	0	
